,Temperature
"10/07/2025, 09:45",27.8
"10/07/2025, 09:25",27.8
"10/07/2025, 09:04",27.8
"10/07/2025, 08:44",27.8
"10/07/2025, 08:24",27.8
"10/07/2025, 08:04",27.8
"10/07/2025, 07:44",27.8
"10/07/2025, 07:24",27.8
"10/07/2025, 07:04",27.8
"10/07/2025, 06:43",27.8
"10/07/2025, 06:23",27.9
"10/07/2025, 06:03",27.9
"10/07/2025, 05:43",27.9
"10/07/2025, 05:23",27.9
"10/07/2025, 05:03",28.0
"10/07/2025, 04:42",28.0
"10/07/2025, 04:22",28.1
"10/07/2025, 04:02",28.1
"10/07/2025, 03:42",28.2
"10/07/2025, 03:22",28.2
"10/07/2025, 03:02",28.3
"10/07/2025, 02:41",28.3
"10/07/2025, 02:21",28.4
"10/07/2025, 02:01",28.4
"10/07/2025, 01:41",28.5
"10/07/2025, 01:21",28.6
"10/07/2025, 01:01",28.7
"10/07/2025, 00:40",28.7
"10/07/2025, 00:20",28.8
"10/07/2025, 00:00",28.9
"09/07/2025, 23:40",29.0
"09/07/2025, 23:20",29.2
"09/07/2025, 23:00",29.3
"09/07/2025, 22:40",29.3
"09/07/2025, 22:19",29.3
"09/07/2025, 21:59",29.3
"09/07/2025, 21:39",29.4
"09/07/2025, 21:19",29.4
"09/07/2025, 20:59",29.4
"09/07/2025, 20:39",29.4
"09/07/2025, 20:18",29.5
"09/07/2025, 19:58",29.5
"09/07/2025, 19:38",29.5
"09/07/2025, 19:18",29.5
"09/07/2025, 18:58",29.5
"09/07/2025, 18:38",29.5
"09/07/2025, 18:17",29.5
"09/07/2025, 17:57",29.5
"09/07/2025, 17:37",29.5
"09/07/2025, 17:17",29.5
"09/07/2025, 16:57",29.5
"09/07/2025, 16:37",29.5
"09/07/2025, 16:16",29.5
"09/07/2025, 15:56",29.4
"09/07/2025, 15:36",29.4
"09/07/2025, 15:16",29.4
"09/07/2025, 14:56",29.4
"09/07/2025, 14:36",29.3
"09/07/2025, 14:16",29.3
"09/07/2025, 13:55",29.3
"09/07/2025, 13:35",29.2
"09/07/2025, 13:15",29.2
"09/07/2025, 12:55",29.2
"09/07/2025, 12:35",29.1
"09/07/2025, 12:15",29.1
"09/07/2025, 11:54",29.0
"09/07/2025, 11:34",29.0
"09/07/2025, 11:14",29.0
"09/07/2025, 10:54",29.0
"09/07/2025, 10:34",28.9
"09/07/2025, 10:14",28.9
"09/07/2025, 09:53",28.9
"09/07/2025, 09:33",28.9
"09/07/2025, 09:13",28.9
"09/07/2025, 08:53",28.9
"09/07/2025, 08:33",28.9
"09/07/2025, 08:13",28.9
"09/07/2025, 07:52",28.9
"09/07/2025, 07:32",28.9
"09/07/2025, 07:12",28.9
"09/07/2025, 06:52",28.9
"09/07/2025, 06:32",28.9
"09/07/2025, 06:12",28.9
"09/07/2025, 05:52",28.9
"09/07/2025, 05:31",28.9
"09/07/2025, 05:11",28.9
"09/07/2025, 04:51",28.9
"09/07/2025, 04:31",28.9
"09/07/2025, 04:11",28.9
"09/07/2025, 03:51",28.9
"09/07/2025, 03:30",28.9
"09/07/2025, 03:10",28.9
"09/07/2025, 02:50",28.9
"09/07/2025, 02:30",28.9
"09/07/2025, 02:10",29.0
"09/07/2025, 01:50",29.0
"09/07/2025, 01:29",29.0
"09/07/2025, 01:09",29.0
"09/07/2025, 00:49",29.0
"09/07/2025, 00:29",29.0
"09/07/2025, 00:09",29.0
"08/07/2025, 23:49",29.0
"08/07/2025, 23:28",29.1
"08/07/2025, 23:08",29.1
"08/07/2025, 22:48",29.1
"08/07/2025, 22:28",29.1
"08/07/2025, 22:08",29.1
"08/07/2025, 21:48",29.1
"08/07/2025, 21:28",29.1
"08/07/2025, 21:07",29.1
"08/07/2025, 20:47",29.1
"08/07/2025, 20:27",29.1
"08/07/2025, 20:07",29.2
"08/07/2025, 19:47",29.2
"08/07/2025, 19:27",29.2
"08/07/2025, 19:06",29.2
"08/07/2025, 18:46",29.2
"08/07/2025, 18:26",29.2
"08/07/2025, 18:06",29.2
"08/07/2025, 17:46",29.2
"08/07/2025, 17:26",29.2
"08/07/2025, 17:05",29.2
"08/07/2025, 16:45",29.2
"08/07/2025, 16:25",29.2
"08/07/2025, 16:05",29.2
"08/07/2025, 15:45",29.2
"08/07/2025, 15:25",29.2
"08/07/2025, 15:04",29.2
"08/07/2025, 14:44",29.2
"08/07/2025, 14:24",29.2
"08/07/2025, 14:04",29.2
"08/07/2025, 13:44",29.2
"08/07/2025, 13:24",29.2
"08/07/2025, 13:04",29.2
"08/07/2025, 12:43",29.2
"08/07/2025, 12:23",29.1
"08/07/2025, 12:03",29.1
"08/07/2025, 11:43",29.1
"08/07/2025, 11:23",29.1
"08/07/2025, 11:03",29.1
"08/07/2025, 10:42",29.1
"08/07/2025, 10:22",29.1
"08/07/2025, 10:02",29.1
"08/07/2025, 09:42",29.1
"08/07/2025, 09:22",29.1
"08/07/2025, 09:02",29.1
"08/07/2025, 08:41",29.1
"08/07/2025, 08:21",29.1
"08/07/2025, 08:01",29.1
"08/07/2025, 07:41",29.1
"08/07/2025, 07:21",29.1
"08/07/2025, 07:01",29.1
"08/07/2025, 06:40",29.1
"08/07/2025, 06:20",29.1
"08/07/2025, 06:00",29.1
"08/07/2025, 05:40",29.1
"08/07/2025, 05:20",29.1
"08/07/2025, 05:00",29.1
"08/07/2025, 04:40",29.1
"08/07/2025, 04:19",29.1
"08/07/2025, 03:59",29.1
"08/07/2025, 03:39",29.1
"08/07/2025, 03:19",29.2
"08/07/2025, 02:59",29.2
"08/07/2025, 02:39",29.2
"08/07/2025, 02:18",29.2
"08/07/2025, 01:58",29.3
"08/07/2025, 01:38",29.3
"08/07/2025, 01:18",29.3
"08/07/2025, 00:58",29.3
"08/07/2025, 00:38",29.3
"08/07/2025, 00:17",29.3
"07/07/2025, 23:57",29.4
"07/07/2025, 23:37",29.4
"07/07/2025, 23:17",29.4
"07/07/2025, 22:57",29.4
"07/07/2025, 22:37",29.4
"07/07/2025, 22:16",29.4
"07/07/2025, 21:56",29.5
"07/07/2025, 21:36",29.5
